DateId	Date	DayNumber	DayofWeek	MonthNumber	MonthName	QuartalNumber	Quartalname	Year	Weekend
209	2020-09-01	1	Tuesday	9	September	3	Third	2020	0
210	2022-01-04	4	Tuesday	1	January	1	First	2022	0
211	2018-03-17	17	Saturday	3	March	1	First	2018	0
212	2020-12-13	13	Sunday	12	December	4	Fourth	2020	1
213	2022-01-11	11	Tuesday	1	January	1	First	2022	0
214	2018-07-02	2	Monday	7	July	3	Third	2018	0
215	2021-01-16	16	Saturday	1	January	1	First	2021	0
216	2018-01-05	5	Friday	1	January	1	First	2018	0
217	2021-07-26	26	Monday	7	July	3	Third	2021	0
218	2019-06-26	26	Wednesday	6	June	2	Second	2019	0
219	2020-03-11	11	Wednesday	3	March	1	First	2020	0
220	2018-03-03	3	Saturday	3	March	1	First	2018	0
221	2020-07-02	2	Thursday	7	July	3	Third	2020	0
222	2021-12-06	6	Monday	12	December	4	Fourth	2021	0
223	2020-12-29	29	Tuesday	12	December	4	Fourth	2020	0
224	2020-12-24	24	Thursday	12	December	4	Fourth	2020	0
225	2018-11-15	15	Thursday	11	November	4	Fourth	2018	0
226	2020-03-06	6	Friday	3	March	1	First	2020	0
227	2021-12-30	30	Thursday	12	December	4	Fourth	2021	0
228	2018-02-05	5	Monday	2	February	1	First	2018	0
229	2019-01-21	21	Monday	1	January	1	First	2019	0
230	2019-02-14	14	Thursday	2	February	1	First	2019	0
231	2020-02-17	17	Monday	2	February	1	First	2020	0
232	2021-09-10	10	Friday	9	September	3	Third	2021	0
233	2020-09-15	15	Tuesday	9	September	3	Third	2020	0
234	2020-07-25	25	Saturday	7	July	3	Third	2020	0
235	2021-01-18	18	Monday	1	January	1	First	2021	0
236	2021-04-30	30	Friday	4	April	2	Second	2021	0
237	2021-08-17	17	Tuesday	8	August	3	Third	2021	0
238	2018-12-10	10	Monday	12	December	4	Fourth	2018	0
239	2019-05-21	21	Tuesday	5	May	2	Second	2019	0
240	2021-08-29	29	Sunday	8	August	3	Third	2021	1
241	2018-03-07	7	Wednesday	3	March	1	First	2018	0
242	2021-03-25	25	Thursday	3	March	1	First	2021	0
243	2020-12-31	31	Thursday	12	December	4	Fourth	2020	0
244	2019-06-22	22	Saturday	6	June	2	Second	2019	0
245	2019-10-06	6	Sunday	10	October	4	Fourth	2019	1
246	2020-06-04	4	Thursday	6	June	2	Second	2020	0
247	2018-06-07	7	Thursday	6	June	2	Second	2018	0
248	2021-07-29	29	Thursday	7	July	3	Third	2021	0
249	2019-02-08	8	Friday	2	February	1	First	2019	0
250	2019-03-25	25	Monday	3	March	1	First	2019	0
251	2019-12-05	5	Thursday	12	December	4	Fourth	2019	0
252	2018-01-06	6	Saturday	1	January	1	First	2018	0
253	2020-08-02	2	Sunday	8	August	3	Third	2020	1
254	2020-03-28	28	Saturday	3	March	1	First	2020	0
255	2018-09-08	8	Saturday	9	September	3	Third	2018	0
256	2019-08-28	28	Wednesday	8	August	3	Third	2019	0
257	2021-04-16	16	Friday	4	April	2	Second	2021	0
258	2021-10-27	27	Wednesday	10	October	4	Fourth	2021	0
259	2020-02-08	8	Saturday	2	February	1	First	2020	0
260	2020-06-19	19	Friday	6	June	2	Second	2020	0
261	2021-01-28	28	Thursday	1	January	1	First	2021	0
262	2018-02-18	18	Sunday	2	February	1	First	2018	1
263	2018-09-27	27	Thursday	9	September	3	Third	2018	0
264	2021-09-01	1	Wednesday	9	September	3	Third	2021	0
265	2018-01-30	30	Tuesday	1	January	1	First	2018	0
266	2019-08-26	26	Monday	8	August	3	Third	2019	0
267	2019-08-23	23	Friday	8	August	3	Third	2019	0
268	2020-01-19	19	Sunday	1	January	1	First	2020	1
269	2021-12-08	8	Wednesday	12	December	4	Fourth	2021	0
270	2020-11-21	21	Saturday	11	November	4	Fourth	2020	0
271	2018-03-16	16	Friday	3	March	1	First	2018	0
272	2020-11-17	17	Tuesday	11	November	4	Fourth	2020	0
273	2021-01-17	17	Sunday	1	January	1	First	2021	1
274	2021-02-23	23	Tuesday	2	February	1	First	2021	0
275	2019-12-21	21	Saturday	12	December	4	Fourth	2019	0
276	2018-04-24	24	Tuesday	4	April	2	Second	2018	0
277	2020-03-21	21	Saturday	3	March	1	First	2020	0
278	2020-11-02	2	Monday	11	November	4	Fourth	2020	0
279	2020-02-06	6	Thursday	2	February	1	First	2020	0
280	2018-10-30	30	Tuesday	10	October	4	Fourth	2018	0
281	2020-11-03	3	Tuesday	11	November	4	Fourth	2020	0
282	2020-08-11	11	Tuesday	8	August	3	Third	2020	0
283	2018-05-05	5	Saturday	5	May	2	Second	2018	0
284	2022-01-31	31	Monday	1	January	1	First	2022	0
285	2021-01-09	9	Saturday	1	January	1	First	2021	0
286	2021-12-26	26	Sunday	12	December	4	Fourth	2021	1
287	2020-08-07	7	Friday	8	August	3	Third	2020	0
288	2020-09-26	26	Saturday	9	September	3	Third	2020	0
289	2020-04-30	30	Thursday	4	April	2	Second	2020	0
290	2018-01-20	20	Saturday	1	January	1	First	2018	0
291	2020-06-15	15	Monday	6	June	2	Second	2020	0
292	2019-01-20	20	Sunday	1	January	1	First	2019	1
293	2019-07-01	1	Monday	7	July	3	Third	2019	0
294	2019-01-08	8	Tuesday	1	January	1	First	2019	0
295	2018-12-12	12	Wednesday	12	December	4	Fourth	2018	0
296	2020-05-04	4	Monday	5	May	2	Second	2020	0
297	2019-06-05	5	Wednesday	6	June	2	Second	2019	0
298	2020-10-10	10	Saturday	10	October	4	Fourth	2020	0
299	2019-01-30	30	Wednesday	1	January	1	First	2019	0
300	2018-01-03	3	Wednesday	1	January	1	First	2018	0
301	2019-08-10	10	Saturday	8	August	3	Third	2019	0
302	2021-08-13	13	Friday	8	August	3	Third	2021	0
303	2020-04-06	6	Monday	4	April	2	Second	2020	0
304	2020-01-21	21	Tuesday	1	January	1	First	2020	0
305	2019-03-14	14	Thursday	3	March	1	First	2019	0
306	2020-11-20	20	Friday	11	November	4	Fourth	2020	0
307	2019-10-01	1	Tuesday	10	October	4	Fourth	2019	0
308	2021-12-05	5	Sunday	12	December	4	Fourth	2021	1
309	2021-07-06	6	Tuesday	7	July	3	Third	2021	0
310	2018-02-25	25	Sunday	2	February	1	First	2018	1
311	2018-05-30	30	Wednesday	5	May	2	Second	2018	0
312	2021-04-17	17	Saturday	4	April	2	Second	2021	0
313	2020-08-23	23	Sunday	8	August	3	Third	2020	1
314	2019-02-07	7	Thursday	2	February	1	First	2019	0
315	2021-03-23	23	Tuesday	3	March	1	First	2021	0
316	2020-03-05	5	Thursday	3	March	1	First	2020	0
317	2020-03-04	4	Wednesday	3	March	1	First	2020	0
318	2020-09-04	4	Friday	9	September	3	Third	2020	0
319	2021-02-26	26	Friday	2	February	1	First	2021	0
320	2020-01-25	25	Saturday	1	January	1	First	2020	0
321	2018-02-09	9	Friday	2	February	1	First	2018	0
322	2021-10-12	12	Tuesday	10	October	4	Fourth	2021	0
323	2020-10-12	12	Monday	10	October	4	Fourth	2020	0
324	2019-10-05	5	Saturday	10	October	4	Fourth	2019	0
325	2018-06-27	27	Wednesday	6	June	2	Second	2018	0
326	2021-05-28	28	Friday	5	May	2	Second	2021	0
327	2019-03-12	12	Tuesday	3	March	1	First	2019	0
328	2018-06-08	8	Friday	6	June	2	Second	2018	0
329	2021-08-21	21	Saturday	8	August	3	Third	2021	0
330	2020-01-24	24	Friday	1	January	1	First	2020	0
331	2019-08-12	12	Monday	8	August	3	Third	2019	0
332	2021-07-13	13	Tuesday	7	July	3	Third	2021	0
333	2018-11-10	10	Saturday	11	November	4	Fourth	2018	0
334	2018-06-17	17	Sunday	6	June	2	Second	2018	1
335	2021-10-31	31	Sunday	10	October	4	Fourth	2021	1
336	2020-03-07	7	Saturday	3	March	1	First	2020	0
337	2020-02-15	15	Saturday	2	February	1	First	2020	0
338	2022-01-15	15	Saturday	1	January	1	First	2022	0
339	2019-07-22	22	Monday	7	July	3	Third	2019	0
340	2018-12-14	14	Friday	12	December	4	Fourth	2018	0
341	2018-03-01	1	Thursday	3	March	1	First	2018	0
342	2018-11-06	6	Tuesday	11	November	4	Fourth	2018	0
343	2019-10-14	14	Monday	10	October	4	Fourth	2019	0
344	2021-02-04	4	Thursday	2	February	1	First	2021	0
345	2021-09-27	27	Monday	9	September	3	Third	2021	0
346	2021-05-08	8	Saturday	5	May	2	Second	2021	0
347	2019-11-05	5	Tuesday	11	November	4	Fourth	2019	0
348	2021-06-02	2	Wednesday	6	June	2	Second	2021	0
349	2018-12-31	31	Monday	12	December	4	Fourth	2018	0
350	2018-07-03	3	Tuesday	7	July	3	Third	2018	0
351	2021-11-16	16	Tuesday	11	November	4	Fourth	2021	0
352	2018-12-25	25	Tuesday	12	December	4	Fourth	2018	0
353	2019-11-08	8	Friday	11	November	4	Fourth	2019	0
354	2020-02-27	27	Thursday	2	February	1	First	2020	0
355	2019-04-14	14	Sunday	4	April	2	Second	2019	1
356	2018-06-04	4	Monday	6	June	2	Second	2018	0
357	2019-10-25	25	Friday	10	October	4	Fourth	2019	0
358	2020-06-25	25	Thursday	6	June	2	Second	2020	0
359	2020-02-19	19	Wednesday	2	February	1	First	2020	0
360	2019-08-19	19	Monday	8	August	3	Third	2019	0
361	2018-02-20	20	Tuesday	2	February	1	First	2018	0
362	2021-11-01	1	Monday	11	November	4	Fourth	2021	0
363	2019-04-05	5	Friday	4	April	2	Second	2019	0
364	2018-03-02	2	Friday	3	March	1	First	2018	0
365	2020-04-17	17	Friday	4	April	2	Second	2020	0
366	2020-10-07	7	Wednesday	10	October	4	Fourth	2020	0
367	2019-04-27	27	Saturday	4	April	2	Second	2019	0
368	2020-04-23	23	Thursday	4	April	2	Second	2020	0
369	2020-09-09	9	Wednesday	9	September	3	Third	2020	0
370	2019-03-07	7	Thursday	3	March	1	First	2019	0
371	2021-09-18	18	Saturday	9	September	3	Third	2021	0
372	2020-03-10	10	Tuesday	3	March	1	First	2020	0
373	2020-08-04	4	Tuesday	8	August	3	Third	2020	0
374	2018-08-01	1	Wednesday	8	August	3	Third	2018	0
375	2018-09-06	6	Thursday	9	September	3	Third	2018	0
376	2019-03-08	8	Friday	3	March	1	First	2019	0
377	2020-04-21	21	Tuesday	4	April	2	Second	2020	0
378	2020-12-25	25	Friday	12	December	4	Fourth	2020	0
379	2019-03-17	17	Sunday	3	March	1	First	2019	1
380	2021-01-31	31	Sunday	1	January	1	First	2021	1
381	2021-11-28	28	Sunday	11	November	4	Fourth	2021	1
382	2019-09-19	19	Thursday	9	September	3	Third	2019	0
383	2021-03-20	20	Saturday	3	March	1	First	2021	0
384	2018-05-24	24	Thursday	5	May	2	Second	2018	0
385	2019-07-13	13	Saturday	7	July	3	Third	2019	0
386	2021-05-21	21	Friday	5	May	2	Second	2021	0
387	2019-01-16	16	Wednesday	1	January	1	First	2019	0
388	2019-12-27	27	Friday	12	December	4	Fourth	2019	0
389	2020-10-25	25	Sunday	10	October	4	Fourth	2020	1
390	2021-02-27	27	Saturday	2	February	1	First	2021	0
391	2021-02-03	3	Wednesday	2	February	1	First	2021	0
392	2022-01-25	25	Tuesday	1	January	1	First	2022	0
393	2021-10-17	17	Sunday	10	October	4	Fourth	2021	1
394	2020-03-23	23	Monday	3	March	1	First	2020	0
395	2019-09-22	22	Sunday	9	September	3	Third	2019	1
396	2021-08-16	16	Monday	8	August	3	Third	2021	0
397	2018-05-29	29	Tuesday	5	May	2	Second	2018	0
398	2020-05-25	25	Monday	5	May	2	Second	2020	0
399	2021-04-19	19	Monday	4	April	2	Second	2021	0
400	2018-02-16	16	Friday	2	February	1	First	2018	0
401	2021-05-04	4	Tuesday	5	May	2	Second	2021	0
402	2018-07-21	21	Saturday	7	July	3	Third	2018	0
403	2019-08-27	27	Tuesday	8	August	3	Third	2019	0
404	2022-01-24	24	Monday	1	January	1	First	2022	0
405	2019-07-24	24	Wednesday	7	July	3	Third	2019	0
406	2021-10-14	14	Thursday	10	October	4	Fourth	2021	0
407	2021-06-30	30	Wednesday	6	June	2	Second	2021	0
408	2019-05-04	4	Saturday	5	May	2	Second	2019	0
409	2018-10-12	12	Friday	10	October	4	Fourth	2018	0
410	2019-11-04	4	Monday	11	November	4	Fourth	2019	0
411	2020-01-06	6	Monday	1	January	1	First	2020	0
412	2018-04-02	2	Monday	4	April	2	Second	2018	0
413	2019-09-26	26	Thursday	9	September	3	Third	2019	0
414	2021-09-15	15	Wednesday	9	September	3	Third	2021	0
415	2021-02-12	12	Friday	2	February	1	First	2021	0
416	2020-10-04	4	Sunday	10	October	4	Fourth	2020	1
417	2020-06-06	6	Saturday	6	June	2	Second	2020	0
418	2021-11-30	30	Tuesday	11	November	4	Fourth	2021	0
419	2019-08-17	17	Saturday	8	August	3	Third	2019	0
420	2018-10-01	1	Monday	10	October	4	Fourth	2018	0
421	2021-07-09	9	Friday	7	July	3	Third	2021	0
422	2020-02-22	22	Saturday	2	February	1	First	2020	0
423	2019-03-24	24	Sunday	3	March	1	First	2019	1
424	2020-11-08	8	Sunday	11	November	4	Fourth	2020	1
425	2019-05-08	8	Wednesday	5	May	2	Second	2019	0
426	2019-04-16	16	Tuesday	4	April	2	Second	2019	0
427	2020-12-07	7	Monday	12	December	4	Fourth	2020	0
428	2021-04-22	22	Thursday	4	April	2	Second	2021	0
429	2021-01-20	20	Wednesday	1	January	1	First	2021	0
430	2020-01-28	28	Tuesday	1	January	1	First	2020	0
431	2018-11-05	5	Monday	11	November	4	Fourth	2018	0
432	2018-03-06	6	Tuesday	3	March	1	First	2018	0
433	2021-12-16	16	Thursday	12	December	4	Fourth	2021	0
434	2018-11-25	25	Sunday	11	November	4	Fourth	2018	1
435	2018-06-02	2	Saturday	6	June	2	Second	2018	0
436	2020-03-22	22	Sunday	3	March	1	First	2020	1
437	2020-09-10	10	Thursday	9	September	3	Third	2020	0
438	2020-11-09	9	Monday	11	November	4	Fourth	2020	0
439	2018-11-17	17	Saturday	11	November	4	Fourth	2018	0
440	2020-10-27	27	Tuesday	10	October	4	Fourth	2020	0
441	2021-11-25	25	Thursday	11	November	4	Fourth	2021	0
442	2018-04-14	14	Saturday	4	April	2	Second	2018	0
443	2021-06-27	27	Sunday	6	June	2	Second	2021	1
444	2018-08-23	23	Thursday	8	August	3	Third	2018	0
445	2020-05-22	22	Friday	5	May	2	Second	2020	0
446	2019-11-02	2	Saturday	11	November	4	Fourth	2019	0
447	2021-06-26	26	Saturday	6	June	2	Second	2021	0
448	2018-10-27	27	Saturday	10	October	4	Fourth	2018	0
449	2020-10-24	24	Saturday	10	October	4	Fourth	2020	0
450	2019-12-11	11	Wednesday	12	December	4	Fourth	2019	0
451	2021-06-25	25	Friday	6	June	2	Second	2021	0
452	2019-03-23	23	Saturday	3	March	1	First	2019	0
453	2020-08-31	31	Monday	8	August	3	Third	2020	0
454	2021-11-10	10	Wednesday	11	November	4	Fourth	2021	0
455	2020-12-14	14	Monday	12	December	4	Fourth	2020	0
456	2021-10-25	25	Monday	10	October	4	Fourth	2021	0
457	2019-08-29	29	Thursday	8	August	3	Third	2019	0
458	2019-03-03	3	Sunday	3	March	1	First	2019	1
459	2021-06-11	11	Friday	6	June	2	Second	2021	0
